customer_segment,region,priority,customer_sentiment
small_business,EU,low,negative
education,,medium,positive
non_profit,LATAM,urgent,neutral
enterprise,APAC,medium,neutral
enterprise,MEA,high,negative
individual,APAC,medium,very_negative
enterprise,LATAM,low,very_negative
non_profit,MEA,low,very_negative
enterprise,EU,low,neutral
non_profit,MEA,low,positive
education,APAC,low,negative
education,EU,low,positive
non_profit,MEA,high,positive
small_business,EU,high,positive
education,APAC,low,negative
enterprise,,medium,very_negative
non_profit,LATAM,medium,very_negative
education,MEA,medium,negative
education,MEA,low,neutral
enterprise,LATAM,low,neutral
education,MEA,low,very_negative
small_business,LATAM,urgent,neutral
enterprise,,high,neutral
small_business,EU,medium,very_positive
education,MEA,medium,very_negative
small_business,MEA,medium,negative
education,,low,very_negative
non_profit,EU,low,negative
education,MEA,low,negative
enterprise,MEA,medium,neutral
education,APAC,high,very_negative
individual,,low,very_negative
small_business,EU,low,negative
enterprise,MEA,medium,negative
enterprise,MEA,medium,neutral
education,,medium,negative
non_profit,MEA,high,very_negative
small_business,EU,low,negative
non_profit,LATAM,medium,very_negative
enterprise,APAC,low,neutral
small_business,,low,negative
non_profit,,low,positive
small_business,MEA,low,negative
enterprise,EU,low,negative
small_business,,low,very_positive
enterprise,EU,urgent,very_positive
enterprise,EU,high,positive
enterprise,MEA,low,negative
small_business,MEA,low,negative
education,APAC,medium,neutral
small_business,MEA,high,positive
non_profit,APAC,low,negative
small_business,EU,low,neutral
individual,,high,positive
individual,APAC,low,negative
education,,urgent,positive
small_business,,high,positive
individual,,high,very_negative
education,APAC,medium,positive
enterprise,LATAM,medium,negative
non_profit,MEA,high,neutral
non_profit,APAC,high,negative
education,LATAM,low,very_positive
education,MEA,urgent,positive
small_business,APAC,high,negative
enterprise,,medium,negative
individual,LATAM,medium,neutral
enterprise,MEA,low,neutral
small_business,,low,positive
enterprise,MEA,medium,positive
non_profit,APAC,medium,negative
non_profit,EU,low,neutral
individual,LATAM,medium,positive
individual,APAC,medium,neutral
small_business,MEA,medium,positive
non_profit,LATAM,urgent,neutral
enterprise,MEA,low,neutral
non_profit,,low,positive
small_business,MEA,medium,neutral
non_profit,LATAM,low,neutral
small_business,MEA,low,very_negative
non_profit,EU,medium,negative
enterprise,LATAM,low,very_positive
individual,LATAM,low,neutral
enterprise,EU,low,very_negative
individual,LATAM,high,negative
education,LATAM,low,neutral
individual,LATAM,low,positive
individual,,low,very_negative
individual,APAC,high,very_positive
non_profit,,low,negative
small_business,,medium,negative
individual,EU,low,negative
enterprise,APAC,urgent,positive
enterprise,EU,medium,positive
small_business,LATAM,low,negative
small_business,MEA,low,neutral
education,APAC,low,neutral
non_profit,,medium,negative
education,MEA,low,negative
small_business,,urgent,negative
enterprise,EU,low,very_positive
enterprise,,medium,positive
education,EU,urgent,negative
individual,EU,urgent,negative
individual,EU,medium,neutral
education,LATAM,medium,very_negative
education,MEA,high,negative
education,MEA,high,positive
small_business,APAC,medium,negative
non_profit,MEA,low,neutral
enterprise,MEA,medium,negative
individual,EU,medium,negative
non_profit,MEA,medium,positive
enterprise,LATAM,low,positive
non_profit,EU,high,positive
individual,EU,high,negative
non_profit,MEA,high,neutral
non_profit,EU,high,negative
enterprise,LATAM,high,negative
non_profit,EU,low,neutral
small_business,LATAM,high,very_negative
enterprise,,urgent,negative
individual,APAC,medium,neutral
small_business,,medium,neutral
non_profit,,medium,positive
education,LATAM,medium,neutral
non_profit,EU,medium,negative
enterprise,EU,high,very_negative
education,MEA,high,very_positive
enterprise,LATAM,low,neutral
individual,EU,medium,neutral
non_profit,EU,medium,very_negative
education,EU,low,negative
small_business,,low,positive
education,,high,neutral
non_profit,,medium,very_positive
non_profit,MEA,low,very_negative
education,,low,negative
individual,EU,medium,negative
non_profit,MEA,urgent,neutral
enterprise,LATAM,low,very_positive
small_business,APAC,low,very_negative
individual,APAC,medium,very_negative
individual,,medium,negative
enterprise,,medium,very_positive
individual,EU,low,neutral
individual,,high,neutral
individual,,high,negative
education,EU,medium,positive
non_profit,LATAM,low,negative
enterprise,LATAM,low,positive
non_profit,APAC,urgent,positive
enterprise,APAC,medium,negative
enterprise,EU,low,neutral
non_profit,,medium,negative
enterprise,APAC,low,very_negative
enterprise,LATAM,urgent,positive
enterprise,APAC,medium,neutral
non_profit,APAC,medium,positive
enterprise,EU,medium,neutral
enterprise,,low,neutral
small_business,MEA,low,neutral
education,EU,low,negative
non_profit,EU,medium,neutral
education,APAC,medium,very_positive
individual,EU,low,neutral
individual,EU,medium,negative
individual,EU,high,neutral
enterprise,MEA,medium,positive
small_business,MEA,high,neutral
education,LATAM,urgent,very_negative
non_profit,EU,medium,negative
education,MEA,medium,negative
small_business,,medium,negative
education,APAC,medium,neutral
education,APAC,high,very_negative
education,LATAM,medium,positive
education,,medium,negative
education,MEA,low,very_positive
non_profit,APAC,medium,negative
non_profit,MEA,low,positive
individual,,high,negative
education,MEA,low,negative
education,APAC,low,very_negative
education,MEA,low,neutral
small_business,LATAM,urgent,neutral
individual,LATAM,medium,neutral
non_profit,,medium,positive
enterprise,,medium,neutral
enterprise,APAC,low,positive
individual,MEA,low,negative
small_business,,medium,very_negative
small_business,LATAM,low,very_negative
non_profit,,medium,positive
enterprise,,high,very_negative
enterprise,LATAM,medium,negative
individual,EU,medium,neutral
non_profit,MEA,high,negative
enterprise,,high,negative
individual,MEA,low,neutral
non_profit,,low,negative
small_business,MEA,low,neutral
education,,low,negative
non_profit,MEA,urgent,negative
small_business,,low,neutral
individual,MEA,medium,negative
non_profit,,medium,neutral
enterprise,EU,low,negative
non_profit,EU,medium,positive
education,,low,very_negative
education,,high,positive
individual,LATAM,high,negative
small_business,APAC,low,negative
non_profit,EU,medium,very_negative
enterprise,APAC,medium,very_negative
individual,,high,positive
individual,LATAM,low,neutral
education,LATAM,low,negative
enterprise,,high,very_negative
individual,APAC,medium,very_positive
enterprise,LATAM,low,very_positive
individual,,urgent,neutral
individual,LATAM,high,very_positive
non_profit,APAC,low,very_positive
individual,EU,low,neutral
non_profit,MEA,medium,neutral
individual,MEA,low,negative
individual,LATAM,low,negative
individual,APAC,high,very_positive
small_business,,low,very_positive
enterprise,LATAM,medium,positive
small_business,APAC,medium,very_positive
small_business,APAC,low,very_negative
education,LATAM,high,negative
individual,LATAM,medium,positive
non_profit,LATAM,low,neutral
enterprise,APAC,high,negative
individual,EU,low,neutral
individual,APAC,medium,negative
small_business,EU,urgent,neutral
individual,,medium,very_positive
individual,,medium,very_positive
enterprise,EU,high,positive
small_business,MEA,high,neutral
small_business,EU,low,negative
individual,EU,low,neutral
individual,MEA,low,very_positive
small_business,EU,low,negative
small_business,MEA,low,neutral
education,,low,positive
non_profit,MEA,low,positive
enterprise,APAC,low,neutral
individual,EU,low,very_negative
non_profit,,medium,positive
education,APAC,low,positive
small_business,,low,neutral
enterprise,,low,very_negative
non_profit,,high,neutral
small_business,EU,low,very_negative
small_business,LATAM,low,negative
education,,low,negative
non_profit,APAC,low,neutral
non_profit,,medium,negative
enterprise,EU,low,neutral
enterprise,APAC,low,negative
non_profit,MEA,medium,negative
education,EU,medium,very_negative
non_profit,APAC,high,positive
enterprise,LATAM,medium,very_positive
enterprise,LATAM,medium,negative
small_business,EU,medium,negative
enterprise,EU,low,negative
individual,EU,high,negative
individual,APAC,medium,negative
individual,LATAM,high,negative
small_business,LATAM,low,positive
enterprise,,low,negative
small_business,,low,positive
education,,medium,very_positive
individual,,low,negative
education,,high,very_negative
small_business,MEA,low,neutral
small_business,,urgent,positive
small_business,EU,low,very_positive
non_profit,,high,very_positive
education,APAC,urgent,negative
individual,MEA,high,positive
enterprise,APAC,low,positive
individual,LATAM,high,negative
small_business,APAC,low,neutral
non_profit,LATAM,low,positive
small_business,,high,very_positive
individual,EU,medium,positive
non_profit,LATAM,low,negative
small_business,MEA,medium,positive
education,APAC,medium,neutral
small_business,MEA,medium,negative
non_profit,LATAM,low,negative
education,MEA,urgent,negative
enterprise,EU,medium,very_positive
education,,low,negative
small_business,EU,high,negative
small_business,LATAM,medium,positive
non_profit,MEA,low,negative
small_business,APAC,low,very_negative
non_profit,EU,medium,positive
education,MEA,high,neutral
education,MEA,low,neutral
enterprise,LATAM,medium,negative
enterprise,MEA,low,positive
enterprise,,high,positive
education,MEA,high,negative
individual,LATAM,medium,neutral
individual,LATAM,low,negative
individual,EU,low,negative
education,APAC,low,very_negative
non_profit,EU,medium,very_negative
individual,LATAM,low,positive
small_business,EU,medium,neutral
enterprise,EU,high,neutral
non_profit,LATAM,low,neutral
education,,medium,positive
individual,,medium,negative
non_profit,APAC,medium,neutral
enterprise,LATAM,high,negative
education,,low,very_negative
small_business,LATAM,low,neutral
non_profit,APAC,high,very_positive
enterprise,APAC,high,neutral
enterprise,LATAM,urgent,positive
individual,,high,positive
education,LATAM,low,very_positive
individual,,urgent,neutral
enterprise,APAC,high,positive
small_business,APAC,low,negative
non_profit,APAC,medium,negative
non_profit,EU,medium,neutral
small_business,MEA,urgent,positive
non_profit,,low,neutral
individual,APAC,high,neutral
small_business,LATAM,low,negative
individual,APAC,medium,positive
enterprise,LATAM,medium,neutral
non_profit,LATAM,low,negative
small_business,EU,high,positive
enterprise,APAC,medium,very_negative
small_business,APAC,low,very_positive
individual,LATAM,medium,positive
enterprise,APAC,low,neutral
education,EU,high,negative
small_business,LATAM,medium,very_negative
small_business,EU,urgent,very_negative
non_profit,EU,high,neutral
non_profit,LATAM,low,neutral
individual,APAC,high,very_negative
non_profit,,medium,negative
small_business,MEA,low,negative
enterprise,APAC,medium,very_negative
individual,MEA,high,negative
education,,medium,very_negative
individual,LATAM,medium,neutral
non_profit,APAC,high,neutral
small_business,,medium,very_negative
individual,EU,high,very_positive
individual,MEA,low,positive
individual,MEA,low,positive
enterprise,APAC,medium,negative
education,MEA,medium,neutral
individual,,high,negative
individual,,low,very_negative
individual,MEA,medium,negative
individual,,low,very_negative
small_business,EU,low,negative
small_business,MEA,low,negative
education,,medium,neutral
enterprise,EU,low,positive
enterprise,,low,neutral
small_business,MEA,low,negative
non_profit,LATAM,low,neutral
enterprise,APAC,medium,positive
non_profit,APAC,high,positive
education,,low,neutral
education,MEA,low,negative
enterprise,,high,neutral
small_business,,low,very_positive
non_profit,MEA,medium,positive
individual,LATAM,medium,very_negative
education,MEA,high,very_negative
education,LATAM,low,very_negative
education,EU,low,positive
small_business,APAC,medium,negative
enterprise,LATAM,high,negative
non_profit,EU,low,positive
enterprise,APAC,low,very_negative
individual,APAC,medium,positive
small_business,APAC,high,very_negative
non_profit,MEA,low,neutral
education,MEA,medium,neutral
enterprise,,medium,very_negative
education,,low,positive
education,EU,medium,positive
education,APAC,low,very_negative
small_business,LATAM,low,positive
non_profit,LATAM,low,neutral
non_profit,MEA,high,positive
education,APAC,medium,neutral
education,MEA,medium,neutral
education,,low,very_negative
small_business,EU,medium,neutral
enterprise,EU,medium,very_negative
enterprise,LATAM,high,positive
individual,LATAM,high,negative
non_profit,EU,high,negative
small_business,APAC,medium,negative
education,MEA,medium,neutral
education,EU,high,negative
education,,medium,very_positive
small_business,LATAM,medium,negative
individual,MEA,low,negative
education,EU,low,neutral
enterprise,EU,medium,negative
enterprise,APAC,high,very_positive
education,LATAM,high,positive
non_profit,EU,low,neutral
small_business,,medium,neutral
non_profit,EU,low,negative
non_profit,APAC,low,neutral
enterprise,MEA,urgent,very_positive
enterprise,APAC,medium,positive
small_business,LATAM,medium,neutral
enterprise,,high,neutral
non_profit,MEA,medium,positive
enterprise,APAC,low,negative
non_profit,MEA,medium,negative
small_business,LATAM,high,negative
small_business,LATAM,low,neutral
education,APAC,medium,neutral
enterprise,APAC,medium,neutral
small_business,,low,neutral
enterprise,EU,medium,very_negative
non_profit,APAC,medium,very_negative
individual,LATAM,low,neutral
education,EU,low,neutral
non_profit,,high,negative
non_profit,APAC,low,positive
non_profit,LATAM,medium,neutral
enterprise,APAC,low,neutral
non_profit,LATAM,low,negative
small_business,MEA,medium,neutral
individual,MEA,low,neutral
individual,,medium,negative
education,MEA,low,very_positive
small_business,LATAM,low,very_negative
individual,EU,low,neutral
enterprise,LATAM,medium,negative
education,EU,medium,negative
enterprise,MEA,medium,very_negative
individual,EU,medium,positive
small_business,,high,very_negative
individual,EU,low,positive
individual,,high,negative
enterprise,,low,very_negative
individual,MEA,low,positive
individual,,urgent,positive
education,MEA,high,negative
small_business,APAC,low,neutral
education,,low,neutral
enterprise,APAC,low,very_positive
individual,MEA,low,negative
enterprise,APAC,high,neutral
small_business,LATAM,medium,very_negative
education,,medium,positive
non_profit,APAC,urgent,negative
enterprise,APAC,medium,positive
enterprise,LATAM,high,neutral
non_profit,,medium,neutral
non_profit,APAC,low,neutral
individual,MEA,medium,very_negative
non_profit,LATAM,medium,neutral
education,,low,positive
individual,EU,high,very_negative
enterprise,EU,medium,very_positive
education,APAC,medium,very_negative
education,,low,positive
small_business,APAC,medium,negative
non_profit,APAC,high,negative
small_business,LATAM,low,positive
education,APAC,low,positive
non_profit,LATAM,low,negative
education,MEA,high,very_negative
education,MEA,low,neutral
education,,low,positive
education,MEA,medium,neutral
enterprise,,urgent,negative
individual,MEA,low,neutral
small_business,MEA,low,neutral
non_profit,APAC,low,negative
enterprise,,high,positive
small_business,MEA,medium,negative
education,,high,very_negative
small_business,,low,positive
enterprise,APAC,medium,very_negative
education,MEA,medium,very_negative
individual,LATAM,medium,neutral
individual,MEA,medium,very_negative
non_profit,APAC,medium,neutral
small_business,LATAM,medium,negative
education,MEA,high,positive
individual,EU,medium,negative
small_business,APAC,medium,very_negative
individual,LATAM,urgent,negative
individual,,low,positive
enterprise,LATAM,medium,very_negative
non_profit,MEA,high,negative
small_business,LATAM,medium,positive
enterprise,EU,medium,very_positive
small_business,,high,negative
small_business,,low,neutral
small_business,,low,very_negative
non_profit,APAC,low,neutral
non_profit,,medium,positive
individual,,low,positive
enterprise,,low,neutral
individual,LATAM,high,very_negative
individual,EU,low,negative
small_business,EU,low,negative
enterprise,MEA,urgent,neutral
education,,medium,very_negative
small_business,LATAM,medium,positive
individual,MEA,low,positive
non_profit,,low,very_negative
education,EU,high,positive
non_profit,MEA,medium,positive
education,LATAM,medium,very_negative
individual,MEA,low,negative
small_business,EU,low,very_positive
enterprise,,high,negative
non_profit,,low,negative
small_business,MEA,medium,negative
individual,LATAM,high,very_negative
enterprise,EU,high,negative
small_business,APAC,low,negative
individual,LATAM,high,neutral
enterprise,MEA,medium,positive
non_profit,EU,medium,positive
enterprise,APAC,low,very_positive
enterprise,APAC,low,negative
non_profit,MEA,low,neutral
enterprise,APAC,high,very_negative
education,APAC,medium,negative
non_profit,APAC,urgent,negative
enterprise,APAC,low,very_positive
enterprise,APAC,low,very_negative
enterprise,EU,low,neutral
enterprise,MEA,medium,very_negative
small_business,LATAM,low,very_negative
education,EU,high,very_negative
education,MEA,medium,negative
individual,EU,high,negative
non_profit,APAC,urgent,positive
individual,LATAM,high,negative
non_profit,MEA,urgent,neutral
individual,MEA,low,negative
individual,EU,medium,very_positive
education,,urgent,neutral
enterprise,EU,low,neutral
enterprise,EU,medium,neutral
non_profit,EU,low,very_negative
individual,EU,medium,very_negative
enterprise,APAC,high,very_negative
non_profit,MEA,urgent,very_negative
small_business,APAC,high,negative
small_business,LATAM,low,very_negative
non_profit,LATAM,medium,positive
small_business,EU,low,neutral
small_business,,medium,negative
education,MEA,urgent,very_negative
non_profit,MEA,low,neutral
individual,LATAM,low,very_positive
education,APAC,low,negative
education,APAC,medium,negative
non_profit,MEA,medium,negative
individual,EU,medium,very_negative
non_profit,,low,very_positive
non_profit,,medium,neutral
small_business,APAC,low,very_negative
small_business,LATAM,medium,negative
education,,medium,positive
enterprise,MEA,medium,very_positive
non_profit,LATAM,urgent,negative
non_profit,MEA,high,neutral
non_profit,,low,neutral
individual,MEA,medium,positive
individual,,high,positive
non_profit,EU,low,negative
small_business,MEA,medium,negative
individual,,high,negative
non_profit,LATAM,medium,negative
education,EU,high,neutral
individual,,medium,very_positive
small_business,,low,neutral
enterprise,MEA,low,positive
enterprise,APAC,medium,neutral
small_business,,medium,very_positive
non_profit,,medium,negative
individual,EU,high,very_negative
education,,medium,neutral
non_profit,LATAM,high,neutral
non_profit,,medium,very_positive
non_profit,EU,medium,very_negative
non_profit,APAC,low,neutral
individual,,low,neutral
enterprise,LATAM,low,positive
education,,high,very_negative
enterprise,APAC,medium,negative
non_profit,LATAM,low,very_negative
small_business,EU,high,positive
non_profit,APAC,urgent,neutral
individual,EU,low,very_negative
individual,EU,urgent,negative
non_profit,,medium,neutral
small_business,MEA,medium,very_negative
non_profit,LATAM,low,positive
non_profit,EU,medium,very_positive
individual,EU,medium,neutral
education,MEA,medium,neutral
education,APAC,high,negative
non_profit,EU,low,very_negative
individual,LATAM,medium,positive
small_business,EU,high,negative
small_business,EU,high,negative
non_profit,EU,low,neutral
small_business,,high,positive
individual,,low,neutral
small_business,MEA,high,neutral
small_business,MEA,medium,neutral
education,LATAM,low,positive
non_profit,APAC,low,very_negative
non_profit,EU,low,positive
non_profit,APAC,low,positive
enterprise,LATAM,low,very_negative
education,LATAM,low,neutral
enterprise,,medium,neutral
enterprise,LATAM,low,neutral
individual,APAC,medium,neutral
individual,EU,low,negative
non_profit,EU,medium,very_negative
education,LATAM,medium,very_negative
individual,LATAM,urgent,neutral
education,MEA,medium,neutral
education,,low,positive
small_business,,low,neutral
enterprise,,urgent,very_positive
enterprise,APAC,medium,neutral
enterprise,LATAM,urgent,very_negative
enterprise,MEA,high,negative
education,APAC,medium,neutral
individual,LATAM,low,very_negative
education,LATAM,low,very_negative
enterprise,EU,low,negative
education,,urgent,neutral
education,EU,medium,neutral
small_business,EU,low,negative
small_business,,medium,negative
enterprise,,medium,neutral
education,LATAM,high,negative
education,EU,low,positive
individual,APAC,low,very_positive
non_profit,,high,very_positive
education,EU,high,neutral
non_profit,APAC,medium,neutral
non_profit,EU,high,negative
education,MEA,low,very_negative
non_profit,APAC,high,positive
enterprise,,low,negative
education,,high,neutral
individual,APAC,urgent,neutral
enterprise,,medium,neutral
small_business,,high,negative
non_profit,MEA,medium,negative
small_business,APAC,medium,neutral
enterprise,APAC,medium,very_negative
enterprise,EU,low,positive
small_business,MEA,medium,very_negative
education,,urgent,negative
small_business,EU,low,very_negative
education,MEA,low,neutral
non_profit,MEA,urgent,positive
education,,high,negative
education,EU,medium,neutral
enterprise,MEA,urgent,very_positive
non_profit,EU,medium,very_negative
education,,medium,neutral
small_business,,medium,negative
education,,low,neutral
small_business,LATAM,low,negative
non_profit,LATAM,medium,very_negative
non_profit,LATAM,low,positive
enterprise,LATAM,high,negative
enterprise,LATAM,high,negative
non_profit,MEA,high,negative
small_business,EU,low,negative
enterprise,MEA,medium,positive
small_business,MEA,low,negative
individual,MEA,urgent,positive
non_profit,,low,very_negative
non_profit,MEA,medium,very_negative
education,MEA,low,very_negative
enterprise,,medium,neutral
enterprise,APAC,medium,positive
enterprise,EU,low,neutral
enterprise,,low,neutral
education,APAC,urgent,neutral
non_profit,,high,negative
non_profit,MEA,high,very_negative
non_profit,,low,very_positive
individual,MEA,medium,neutral
non_profit,EU,medium,very_negative
individual,LATAM,medium,positive
education,,medium,neutral
non_profit,,high,negative
small_business,,high,neutral
non_profit,LATAM,high,very_negative
enterprise,APAC,medium,neutral
enterprise,EU,urgent,very_positive
small_business,,high,very_negative
education,APAC,medium,positive
education,,medium,negative
individual,LATAM,high,neutral
small_business,LATAM,high,negative
small_business,MEA,low,positive
